,,,,,,,Community Name,,,,,Zip Code,,,,,,ano|mes|dia,,subsidiary company,,,,,
FILE,post_title,post_author,post_status,CF: activity,CF: calculate_profit_,CF: job_location_city,CF: job_location_community,CF: job_location_country,CF: job_location_jobsite_address,CF: job_location_lot_number,CF: job_location_state,CF: job_location_state_zip,CF: job_type,CF: trade,RF: labor,RF: labor_service,RF: labor_quantity,CF: order_date,CF: stake_holders_builder,CF: stake_holders_company,CF: stake_holders_ilg_field_manager,CF: stake_holders_sts_supervisor,CF: stake_holders_subcontractors,CF: wo_number,CF: IMG_URL
sts/img21.jpg,4518488,admin,publish,,calculate profit,CONCORD,VILLAGE AT SKYBRK NTH,USA,1457 COFFEETREE DR NW,449,NC,28027,Repair,Wood,1,3448,1,20190906,DR Horton Charlotte,STS Floors,Ben Bailey,Pedro Brito,-- Choose Subcontractor --,4518488,https://stshardwood.com/wp-content/uploads/2019/07/4518488.jpg
sts/img18.jpg,4527417,admin,publish,,calculate profit,INDIAN LAND,BENT CREEK CAROLINAS,USA,4034 BRANDYWINE TERRACE,35,SC,29707,Repair,Wood,1,3448|3510,1|2,20190906,Toll Bros. Homes,STS Floors,Cameron Wood,Pedro Brito,-- Choose Subcontractor --,4527417,https://stshardwood.com/wp-content/uploads/2019/07/4527417.jpg
ko/img2.jpg,4528393,admin,publish,,calculate profit,CHARLOTTE,THE RETREAT AT BALLANTYNE,USA,11510 CLEMS BRANCH DR,12,NC,28277,Installation,Wood,1,3514,1,20190906,Meritage Homes,KO Flooring,Bobby Hawkins,Pedro Brito,-- Choose Subcontractor --,4528393,https://stshardwood.com/wp-content/uploads/2019/07/4528393.jpg
sts/img19.jpg,4530793,admin,publish,,calculate profit,INDIAN LAND,BENT CREEK CAROLINAS,USA,4034 BRANDYWINE TERRACE,35,SC,29707,Repair,Wood,1,5927,1,20190906,Toll Bros. Homes,STS Floors,Cameron Wood,Pedro Brito,-- Choose Subcontractor --,4530793,https://stshardwood.com/wp-content/uploads/2019/07/4530793.jpg
sts/img20.jpg,4530945,admin,publish,,calculate profit,FORT MILL,MERRITT MEADOWS,USA,455 TWELVE OAKS LANE,4300,SC,29708,Repair,Wood,1,5927,1,20190906,Pulte Homes,STS Floors,Stephan Gray,Pedro Brito,-- Choose Subcontractor --,4530945,https://stshardwood.com/wp-content/uploads/2019/07/4530945.jpg
sts/img17.jpg,4531798,admin,publish,,calculate profit,FORT MILL,MCCULLOUGH SC SE,USA,8829 GLADDEN HILL LANE,2100,SC,29715,Repair,Wood,1,5927,1,20190906,Pulte Homes,STS Floors,Stephan Gray,Pedro Brito,-- Choose Subcontractor --,4531798,https://stshardwood.com/wp-content/uploads/2019/07/4531798.jpg
sts/img16.jpg,4532001,admin,publish,,calculate profit,HUNTERSVILLE,OLMSTEAD OVERLOOK,USA,7015 BROOKLINE PLACE,19400,NC,28078,Repair,Wood,1,5927,1,20190906,Pulte Homes,STS Floors,Ben Bailey,Pedro Brito,-- Choose Subcontractor --,4532001,https://stshardwood.com/wp-content/uploads/2019/07/4532001.jpg
sts/img24.jpg,4533641,admin,publish,,calculate profit,HUNTERSVILLE,BRYTON TRACE,USA,12607 CHANTREY WAY,44,NC,28078,Repair,Wood,1,3448|3510,1|25,20190906,Lennar Homes,STS Floors,Rob Howard,Pedro Brito,-- Choose Subcontractor --,4533641,https://stshardwood.com/wp-content/uploads/2019/07/4533641.jpg
sts/img34.jpg,8346378,admin,publish,,calculate profit,FORT MILL,AVONDALE 70S,USA,9214 VECCHIO DR,1014,SC,29707,Installation,Wood,1,3514,1,20190906,DR Horton Charlotte,STS Floors,Mandy McCarter,Pedro Brito,-- Choose Subcontractor --,8346378,https://stshardwood.com/wp-content/uploads/2019/07/8346378.jpg
sts/img15.jpg,8347476,admin,publish,,calculate profit,ROCK HILL,AUGUSTA PLACE AT LAUREL CREEK,USA,136 ADELAIDE WAY,48C2,SC,29732,Repair,Wood,1,3448|3510,1|4,20190906,New Style Communities,STS Floors,Mathis Barry,Pedro Brito,-- Choose Subcontractor --,8347476,https://stshardwood.com/wp-content/uploads/2019/07/8347476.jpg
sts/img26.jpg,8347926,admin,publish,,calculate profit,CHARLOTTE,CENTRAL POINT,USA,12018 BROOKLYN AVE,77,NC,28204,Repair,Wood,1,3448|3510,1|4,20190906,Pulte Homes,STS Floors,Adam Mosher,Pedro Brito,-- Choose Subcontractor --,8347926,https://stshardwood.com/wp-content/uploads/2019/07/8347926.jpg
sts/img32.jpg,8348829,admin,publish,,calculate profit,MARVIN,PRESERVE AT MARVIN,USA,1011 GOLDEN BELL DRIVE,94,NC,28173,Repair,Wood,1,5927,1,20190906,Toll Bros. Homes,STS Floors,Cameron Wood,Pedro Brito,-- Choose Subcontractor --,8348829,https://stshardwood.com/wp-content/uploads/2019/07/8348829.jpg
sts/img25.jpg,8348950,admin,publish,,calculate profit,CHARLOTTE,STARMOUNT COVE,USA,7111 THORNROSE DRIVE,1700,NC,28210,Repair,Wood,1,5927,1,20190906,Pulte Homes,STS Floors,Adam Mosher,Pedro Brito,-- Choose Subcontractor --,8348950,https://stshardwood.com/wp-content/uploads/2019/07/8348950.jpg
sts/img22.jpg,8349562,admin,publish,,calculate profit,FORT MILL,CAROLINA ORCHARD 40 EXPEDITION,USA,2325 DELANEY DRIVE,49501,SC,29708,Repair,Wood,1,5927,1,20190906,Pulte Homes,STS Floors,Stephan Gray,Pedro Brito,-- Choose Subcontractor --,8349562,https://stshardwood.com/wp-content/uploads/2019/07/8349562.jpg
sts/img23.jpg,8349768,admin,publish,,calculate profit,CHARLOTTE,CENTRAL POINT,USA,13006 TRINTON AVENUE,9700,NC,28204,Repair,Wood,1,5927,1,20190906,Pulte Homes,STS Floors,Adam Mosher,Pedro Brito,-- Choose Subcontractor --,8349768,https://stshardwood.com/wp-content/uploads/2019/07/8349768.jpg
sts/img31.jpg,8349773,admin,publish,,calculate profit,FORT MILL,CAROLINA ORCHARD 54 PINNACLE,USA,3150 BARTLETT STREET,58201,SC,29708,Repair,Wood,1,5927,1,20190906,Pulte Homes,STS Floors,Stephan Gray,Pedro Brito,-- Choose Subcontractor --,8349773,https://stshardwood.com/wp-content/uploads/2019/07/8349773.jpg
sts/img33.jpg,8349912,admin,publish,,calculate profit,CHARLOTTE,STARMOUNT COVE,USA,7111 THORNROSE DRIVE,1700,NC,28210,Repair,Wood,1,3448,1,20190906,Pulte Homes,STS Floors,Adam Mosher,Pedro Brito,-- Choose Subcontractor --,8349912,https://stshardwood.com/wp-content/uploads/2019/07/8349912.jpg
sts/img29.jpg,8349951,admin,publish,,calculate profit,FORT MILL,WATERSIDE GLEN,USA,290 ASCOT RUN WAY,997,SC,29715,Repair,Wood,1,5927,1,20190906,Lennar Homes,STS Floors,Adam Mosher,Pedro Brito,-- Choose Subcontractor --,8349951,https://stshardwood.com/wp-content/uploads/2019/07/8349951.jpg
ko/img3.jpg,8349953,admin,publish,,calculate profit,FORT MILL,WATERSIDE GLEN,USA,288 ASCOT RUN WAY,998,SC,29715,Repair,Wood,1,5927,1,20190906,Lennar Homes,KO Flooring,Adam Mosher,Pedro Brito,-- Choose Subcontractor --,8349953,https://stshardwood.com/wp-content/uploads/2019/07/8349953.jpg
sts/img28.jpg,8350006,admin,publish,,calculate profit,WESLEY CHAPEL,ELLINGTON DOWNS 70S,USA,4017 FERNBANK LANE,54,NC,28104,Repair,Wood,1,3448,1,20190906,Meritage Homes,STS Floors,Bobby Hawkins,Pedro Brito,-- Choose Subcontractor --,8350006,https://stshardwood.com/wp-content/uploads/2019/07/8350006.jpg
sts/img27.jpg,8350035,admin,publish,,calculate profit,FORT MILL,HABERSHAM 65,USA,125 HAMPTON TRAIL DRIVE,1000,SC,29708,Repair,Wood,1,3448,1,20190906,Pulte Homes,STS Floors,Stephan Gray,Pedro Brito,-- Choose Subcontractor --,8350035,https://stshardwood.com/wp-content/uploads/2019/07/8350035.jpg
sts/img30.jpg,8350072,admin,publish,,calculate profit,CHARLOTTE,CENTRAL POINT 12,USA,13014 TINTON AVENUE,9900,NC,28204,Repair,Wood,1,3448,1,20190906,Pulte Homes,STS Floors,Adam Mosher,Pedro Brito,-- Choose Subcontractor --,8350072,https://stshardwood.com/wp-content/uploads/2019/07/8350072.jpg
sts/img35.jpg,8350181,admin,publish,,calculate profit,CHARLOTTE,PALISADES MONTAGE CROSSING,USA,15122 CIMARRON HILLS LANE,141,NC,28278,Repair,Wood,1,3448,1,20190906,Lennar Homes,STS Floors,Mathis Barry,Pedro Brito,-- Choose Subcontractor --,8350181,https://stshardwood.com/wp-content/uploads/2019/07/8350181.jpg
ko/img0.jpg,9478677-3240,admin,publish,3240,calculate profit,ROCKHILL,AUGUSTA PLACE AT LAUREL CREEK,USA,125 ADELAIDE WAY,52C,SC,29732,Installation,Wood,1,3451,1010,20190906,New Style Communities,KO Flooring,Mathis Barry,Pedro Brito,-- Choose Subcontractor --,9478677,https://stshardwood.com/wp-content/uploads/2019/07/9478677-3240.jpg
sts/img0.jpg,9485463-3240,admin,publish,3240,calculate profit,MOORESIVELLE,ATWATER LAND RSRV 50,USA,153 LONGLEAF DR,229,NC,28117,Installation,Wood,1,3455,1182,20190906,DR Horton Charlotte,STS Floors,Abraham Mitch,Pedro Brito,-- Choose Subcontractor --,9485463,https://stshardwood.com/wp-content/uploads/2019/07/9485463-3240.jpg
sts/img8.jpg,9498195-3240,admin,publish,3240,calculate profit,LANCASTER,BENT CREEK,USA,1057 CHIPPENHAM AVENUE,2,SC,29720,Installation,Wood,1,3451,535,20190906,JONES HOMES USA,STS Floors,Cameron Wood,Pedro Brito,-- Choose Subcontractor --,9498195,https://stshardwood.com/wp-content/uploads/2019/07/9498195-3240.jpg
sts/img4.jpg,9503470-3240,admin,publish,3240,calculate profit,FORT MILL,MCCULLOUGH SC SF,USA,8908 GLADDEN HILL LN,4500,SC,29715,Installation,Wood,1,3455,1071,20190906,Pulte Homes,STS Floors,Stephan Gray,Pedro Brito,-- Choose Subcontractor --,9503470,https://stshardwood.com/wp-content/uploads/2019/07/9503470-3240.jpg